signed int __cdecl script_execute(int a1, int arg4)
{
  signed int v2; // esi@7
              while ( v360 );
              script_ptr += v110 - (v5 + 9) + 10;
              v361 = sub_42FA00() == 0;
              v111 = *(_BYTE *)v5;
              if ( v361 )
              {
                  dword_559E2C[9 * v111] = *(_BYTE *)(v5 + 2) != 0;
                  v4 = dword_559E2C[9 * *(_BYTE *)v5] != 0;
                  if ( v4 )
                  {
LABEL_224:
                      if ( !word_5583E0 )
                          sub_4198B0();
                  }
              }
              else
              {
                  v4 = 0;
                  dword_559E2C[9 * v111] = 0;
              }
              goto LABEL_662;
          case 0x26:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              sub_42FF10();
              v4 = 0;
              dword_559E28[9 * *(_BYTE *)v5] = 0;
              dword_559E2C[9 * *(_BYTE *)v5] = 0;
              v364 = *(_BYTE *)v5;
              script_ptr += 3;
              dword_559E20[9 * v364] = 0;
              goto LABEL_662;
          case 0x28:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_559E30[9 * *(_BYTE *)v5] = *(_BYTE *)(v5 + 1);
              if ( !sub_42FA00() )
              {
                  v367 = *(_BYTE *)v5;
                  *(_DWORD *)&v525 = sub_42FA20();
                  _ECX = 9 * v367;
                  __asm
                  {
                      fild    dword ptr [esp+174h+var_15C]
                      fdiv    ds:dbl_465688
                      fimul   dword_559E30[ecx*4]
                  }
                  v369 = _ftol2_sse();
                  sub_42FF40(0, v369);
                  v6 = script_ptr;
              }
              script_ptr = v6 + 4;
              v4 = 0;
              goto LABEL_662;
          case 0x23:
              v113 = (const char *)(v5 + 7);
              __asm
              {
                  fstp    st
                  fstp    st
              }
              *(_DWORD *)&v525 = v5 + 7;
              v112 = v5 + 7;
              do
              {
                  v372 = *(_BYTE *)v112;
                  *(&a2[v112 - 7] - v5) = *(_BYTE *)v112;
                  v112 += v7;
              }
              while ( v372 );
              if ( !strstr(a2, L".") )
              {
                  v114 = (char *)&v527 + 3;
                  do
                      v373 = *(v114++ + 1);
                  while ( v373 );
                  v374 = a_ogg[4];
                  *(_DWORD *)v114 = ".ogg";
                  *(v114 + 4) = v374;
              }
              sub_4137E0(a2);
              if ( !dword_47CE6C )
              {
                  if ( !dword_47CE70 )
                  {
                      sub_41EC70();
                      if ( !sub_42FA00() )
                      {
                          v375 = sub_42FA20();
                          if ( sub_42FDE0(a2, v375, (unsigned __int64)v375 >> 32, 0, 0) )
                              dword_47C154 = 1;
                          else
                              sub_416A70(2);
                          if ( *(_BYTE *)v5 & 1 )
                              v115 = variables[*(_WORD *)(v5 + 1)];
                          else
                              v115 = *(_WORD *)(v5 + 1);
                          v116 = v115;
                          if ( *(_BYTE *)v5 & 2 )
                              v117 = variables[*(_WORD *)(v5 + 3)];
                          else
                              v117 = *(_WORD *)(v5 + 3);
                          v118 = v117;
                          if ( v116 != -1 )
                          {
                              v376 = v117 + 3058 * v116;
                              dword_5185D0[7 * v376] = 0;
                              dword_5185C8[7 * v376] = 1;
                              stru_5185D8[7 * v376] = timeGetTime();
                              v113 = (const char *)v525;
                              dword_47C14C = v116;
                              dword_47C150 = v118;
                              dword_47C158 = 1;
                          }
                      }
                  }
              }
              script_ptr += strlen(v113) + 9;
              v4 = 0;
              goto LABEL_662;
          case 0x27:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !dword_47CE6C )
              {
                  if ( !dword_47CE70 )
                  {
                      v119 = v5 + 2;
                      do
                      {
                          v379 = *(_BYTE *)v119;
                          *(&a2[v119 - 2] - v5) = *(_BYTE *)v119;
                          ++v119;
                      }
                      while ( v379 );
                      if ( !strstr(a2, L".") )
                      {
                          v120 = (char *)&v527 + 3;
                          do
                              v380 = *(v120++ + 1);
                          while ( v380 );
                          v381 = a_ogg[4];
                          *(_DWORD *)v120 = ".ogg";
                          *(v120 + 4) = v381;
                      }
                      if ( !sub_42FA00() )
                      {
                          v382 = sub_42FA20();
                          if ( !sub_42FDE0(a2, v382, (unsigned __int64)v382 >> 32, 0, 0) )
                              sub_416A70(2);
                      }
                  }
              }
              v121 = v5 + 2;
              do
                  v383 = *(_BYTE *)v121++;
              while ( v383 );
              script_ptr += v121 - (v5 + 3) + 4;
              v4 = 0;
              goto LABEL_662;
          case 0x24:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 34
                  fstp    st
              }
              sub_41EC70();
              script_ptr += 2;
              v4 = 0;
              goto LABEL_662;
          case 0x21:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !dword_47DAC0 )
                  goto LABEL_459;
              v122 = v5 + 3;
              do
              {
                  v388 = *(_BYTE *)v122;
                  *(&a2[v122 - 3] - v5) = *(_BYTE *)v122;
                  v122 += v7;
              }
              while ( v388 );
              if ( !strstr(a2, L".") )
              {
                  v123 = (char *)&v527 + 3;
                  do
                      v389 = *(v123++ + 1);
                  while ( v389 );
                  v390 = a_ogg[4];
                  *(_DWORD *)v123 = ".ogg";
                  *(v123 + 4) = v390;
              }
              if ( _stricmp(byte_47DAC4, a2) )
              {
                  v6 = script_ptr;
                  dword_47DAC0 = 0;
                  v7 = 1;
LABEL_459:
                  v125 = v5 + 3;
                  do
                  {
                      v392 = *(_BYTE *)v125;
                      *(&byte_47DAC4[v125 - 3] - v5) = *(_BYTE *)v125;
                      v125 += v7;
                  }
                  while ( v392 );
                  v126 = &byte_47DAC4[-1];
                  do
                      v393 = *(v126++ + 1);
                  while ( v393 );
                  v394 = a_ogg[4];
                  *(_DWORD *)v126 = ".ogg";
                  *(v126 + 4) = v394;
                  v127 = sub_42FA00();
                  if ( v127 )
                  {
                      dword_47DAC0 = v7;
                  }
                  else
                  {
                      LOBYTE(v395) = *(_BYTE *)v5 != (_BYTE)v127;
                      v396 = v395;
                      v397 = sub_42FA20();
                      if ( sub_42FC70(byte_47DAC4, v397, v396) )
                      {
                          v6 = script_ptr;
                          dword_47DAC0 = 1;
                      }
                      else
                      {
                          sub_416A70(2);
                          v6 = script_ptr;
                          dword_47DAC0 = 0;
                      }
                  }
                  v128 = v5 + 3;
                  do
                      v398 = *(_BYTE *)v128++;
                  while ( v398 );
                  script_ptr = v6 + v128 - (v5 + 4) + 5;
                  v4 = 0;
              }
              else
              {
                  v124 = v5 + 3;
                  do
                      v391 = *(_BYTE *)v124++;
                  while ( v391 );
                  script_ptr += v124 - (v5 + 4) + 5;
                  v4 = 0;
              }
              goto LABEL_662;
          case 0x22:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( *(_BYTE *)v5 && *(_WORD *)(v5 + 1) )
              {
                  sub_42FD90();
                  v4 = 0;
                  script_ptr += 5;
                  dword_47DAC0 = 0;
              }
              else
              {
                  sub_42FD70();
                  v4 = 0;
                  script_ptr += 5;
                  dword_47DAC0 = 0;
              }
              goto LABEL_662;
          case 3:
              v401 = *(_BYTE *)v5;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              v4 = 0;
              *(_DWORD *)&v525 = word_5583DC;
              switch ( v401 )
              {
                  case 0:
                      memset(word_557C18, 0, 0x7D0u);
                      dword_47CE70 = 0;
                      dword_47CE6C = 0;
                      break;
                  case 1:
                      if ( *(_BYTE *)(v5 + 3) )
                          variables[*(_WORD *)(v5 + 1)] = variables[*(_WORD *)(v5 + 4)];
                      else
                          variables[*(_WORD *)(v5 + 1)] = *(_WORD *)(v5 + 4);
                      break;
                  case 2:
                      if ( *(_BYTE *)(v5 + 3) )
                          variables[*(_WORD *)(v5 + 1)] += variables[*(_WORD *)(v5 + 4)];
                      else
                          variables[*(_WORD *)(v5 + 1)] += *(_WORD *)(v5 + 4);
                      break;
                  case 3:
                      if ( *(_BYTE *)(v5 + 3) )
                          variables[*(_WORD *)(v5 + 1)] -= variables[*(_WORD *)(v5 + 4)];
                      else
                          variables[*(_WORD *)(v5 + 1)] -= *(_WORD *)(v5 + 4);
                      break;
                  case 4:
                      if ( *(_BYTE *)(v5 + 3) )
                          variables[*(_WORD *)(v5 + 1)] = variables[variables[*(_WORD *)(v5 + 4)]];
                      else
                          variables[*(_WORD *)(v5 + 1)] = variables[*(_WORD *)(v5 + 4)];
                      break;
                  case 5:
                      if ( *(_BYTE *)(v5 + 3) )
                          v129 = variables[*(_WORD *)(v5 + 4)];
                      else
                          v129 = *(_WORD *)(v5 + 4);
                      if ( v129 )
                          variables[*(_WORD *)(v5 + 1)] %= v129;
                      break;
                  case 6:
                      if ( *(_BYTE *)(v5 + 3) )
                          v130 = variables[*(_WORD *)(v5 + 4)];
                      else
                          v130 = *(_WORD *)(v5 + 4);
                      if ( v130 )
                      {
                          v6 = script_ptr;
                          variables[*(_WORD *)(v5 + 1)] = rand() % v130;
                      }
                      break;
                  default:
                      break;
              }
              if ( (_DWORD)v525 != word_5583DC )
              {
                  dword_4FFAA8 = 0;
                  dword_47CE94 = 1;
              }
              script_ptr = v6 + 8;
              goto LABEL_662;
          case 6:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              v4 = 0;
              script_ptr = (int)((char *)script_start + *(_DWORD *)v5);
              goto LABEL_662;
          case 7:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 5
                  fstp    st
              }
              v131 = &a2[-v5];
              do
              {
                  v408 = *(_BYTE *)v5;
                  v131[v5] = *(_BYTE *)v5;
                  v5 += v7;
              }
              while ( v408 );
              if ( !script_read(a2) )
                  goto LABEL_506;
              goto LABEL_107;
          case 9:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 7
                  fstp    st
              }
              v411 = strlen((const char *)v5);
              script_ptr = v6 + v411 + 2;
              v133 = &a2[-v5];
              do
              {
                  v412 = *(_BYTE *)v5;
                  v133[v5] = *(_BYTE *)v5;
                  v5 += v7;
              }
              while ( v412 );
              if ( !sub_405830(a2) )
                  goto LABEL_506;
              v4 = 0;
              goto LABEL_662;
          case 0xA:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 8
                  fstp    st
              }
              if ( !sub_4058B0() )
                  goto LABEL_506;
              v4 = 0;
              goto LABEL_662;
          case 5:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_47DC68 || dword_47DC6C )
                  dword_47DC64 = v7;
              script_ptr = v6 + 2;
              goto LABEL_662;
          case 0xB:
              dword_47DC68 = 1;
              __asm { fstp    st }
              v4 = 0;
              __asm { fstp    st }
              dword_47DC6C = 0;
              v419 = timeGetTime();
              dword_47DC70 = v419;
              v420 = v419 + 100 * *(_BYTE *)v5;
              script_ptr += 3;
              dword_47DC74 = v420;
              goto LABEL_662;
          case 0xC:
              v421 = *(_WORD *)v5;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              script_ptr = v6 + 4;
              v4 = 0;
              variables[v421] = dword_47DC6C != 0;
              goto LABEL_662;
          case 0x50:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 78
                  fstp    st
              }
              v134 = v5;
              do
              {
                  v426 = *(_BYTE *)v134;
                  *(&a2[v134] - v5) = *(_BYTE *)v134;
                  v134 += v7;
              }
              while ( v426 );
              v135 = (char *)&v527 + 3;
              do
                  v427 = *(v135++ + 1);
              while ( v427 );
              v428 = a_tbl[4];
              *(_DWORD *)v135 = ".tbl";
              *(v135 + 4) = v428;
              if ( !sub_413CC0(a2) )
                  goto LABEL_506;
              v4 = 0;
              v89 = v5 + 1;
              do
                  v429 = *(_BYTE *)v5++;
              while ( v429 );
LABEL_321:
              script_ptr += v5 - v89 + 2;
              goto LABEL_662;
          case 0x51:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              variables[*(_WORD *)v5] = word_47DD6A;
              variables[*(_WORD *)(v5 + 2)] = word_47DD6C;
              script_ptr = v6 + 6;
              goto LABEL_662;
          case 0x52:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 80
                  fstp    st
              }
              sub_413E80();
              v4 = 0;
              script_ptr += 3;
              goto LABEL_662;
          case 0x61:
              __asm { fstp    st }
              dword_47CE70 = 0;
              __asm { fstp    st }
              dword_47CE6C = 0;
              dword_481AAC = *(_BYTE *)v5;
              v436 = sub_42F950();
              v524 = (int *)(v5 + 1);
              if ( v436 == 2 )
              {
                  v138 = sub_42FAA0();
                  v137 = "%s\\%s";
                  v136 = a2;
              }
              else
              {
                  v138 = sub_42FAB0();
                  v137 = "%s\\%s";
                  v136 = a2;
              }
              sprintf(v136, v137, v138, v5 + 1);
              sub_41F9E0();
              if ( sub_42BC40(0) )
              {
                  if ( sub_42BDB0() )
                  {
                      dword_610E24 = dword_481AAC + 1;
                      script_ptr += strlen((const char *)v524) + 3;
                      sub_4198B0();
                      goto LABEL_662;
                  }
                  sub_416A70(3);
                  sub_42BED0();
                  v167 = v5 + 1;
                  do
                      v518 = *(_BYTE *)v167++;
                  while ( v518 );
                  script_ptr += v167 - (v5 + 2) + 3;
                  result = 0;
              }
              else
              {
                  sub_416A70(2);
                  v166 = v5 + 1;
                  do
                      v517 = *(_BYTE *)v166++;
                  while ( v517 );
                  script_ptr += v166 - (v5 + 2) + 3;
                  result = 0;
              }
              return result;
          case 8:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47CEA0 = *(_BYTE *)v5;
              script_ptr = v6 + 3;
              v4 = 0;
              goto LABEL_662;
          case 0x85:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47C168 = *(_BYTE *)v5;
              script_ptr = v6 + 3;
              v4 = 0;
              goto LABEL_662;
          case 0x8A:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47B00C = v7;
              script_ptr = v6 + 3;
              v4 = 0;
              goto LABEL_662;
          case 0x86:
              v4 = 0;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_47CE6C || (word_5583E4 = 0, dword_47CE70) )
                  word_5583E4 = v7;
              script_ptr = v6 + 3;
              goto LABEL_662;
          case 0x81:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_4795CC = *(_BYTE *)v5;
              script_ptr = v6 + 3;
              v4 = 0;
              goto LABEL_662;
          case 0x82:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_47CE6C || dword_47CE70 )
              {
                  v4 = 0;
              }
              else
              {
                  dword_610E64 = 1;
                  v6 = script_ptr;
                  dword_47B018 = timeGetTime();
                  dword_47B010 = 1;
              }
              v449 = *(_WORD *)v5;
              dword_610E6C = *(_WORD *)v5;
              if ( v449 )
              {
                  v6 = script_ptr;
                  dword_610E68 = timeGetTime();
              }
              script_ptr = v6 + 4;
              goto LABEL_662;
          case 0xE2:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              script_ptr = v6 + 2;
              sub_40F0D0(99, 0);
              goto LABEL_662;
          case 0xE3:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !dword_47C168 )
              {
                  sub_40E5A0(1);
                  sub_41E800(1);
                  if ( sub_4285D0(&dword_47C160) )
                      dword_47C180 = 1;
                  sub_41E800(1);
                  sub_40E5A0(1);
                  sub_40EBE0(99, 0);
                  dword_47C180 = 0;
                  if ( dword_47C160 )
                  {
                      free(dword_47C160);
                      dword_47C160 = 0;
                  }
LABEL_383:
                  v6 = script_ptr;
              }
LABEL_384:
              v4 = 0;
              script_ptr = v6 + 2;
              goto LABEL_662;
          case 0x83:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !word_5583E2 )
                  dword_47C174 = v7;
              sub_414970(1, v521 == 1);
              script_ptr += 2;
              goto LABEL_662;
          case 0x84:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !word_5583E2 )
                  dword_47C174 = v7;
              sub_414970(0, v521 == 1);
              script_ptr += 2;
              goto LABEL_662;
          case 0x8B:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 137
                  fstp    st
              }
              sub_416FA0();
              script_ptr += 2;
              goto LABEL_662;
          case 0x8C:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47CE68 = *(_WORD *)v5;
              script_ptr = v6 + 4;
              v4 = 0;
              goto LABEL_662;
          case 0x87:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_47CE70 || dword_47CE6C )
                  v139 = v7;
              else
                  v139 = 0;
              variables[*(_WORD *)v5] = v139;
              script_ptr = v6 + 4;
              v4 = 0;
              goto LABEL_662;
          case 0x88:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              script_ptr = v6 + 3;
              v4 = 0;
              goto LABEL_662;
          case 0x89:
              v4 = 0;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47CE70 = 0;
              dword_47CE6C = 0;
              memset(&dword_559ED8, 0, 0x1DC0Cu);
              dword_47B00C = 0;
              dword_47B010 = 0;
              dword_47B014 = 0;
              dword_47B018 = 0;
              script_ptr = v6 + 2;
              goto LABEL_662;
          case 0x53:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( *(_BYTE *)v5 & 1 )
                  v140 = variables[*(_WORD *)(v5 + 1)];
              else
                  v140 = *(_WORD *)(v5 + 1);
              v141 = v140;
              if ( *(_BYTE *)v5 & 2 )
                  v142 = variables[*(_WORD *)(v5 + 3)];
              else
                  v142 = *(_WORD *)(v5 + 3);
              v143 = (const char *)(v5 + 5);
              if ( sub_416B80(v141, v142) )
                  dword_577B10 = 1;
              else
                  sub_416A70(2);
              script_ptr += strlen(v143) + 7;
              v4 = 0;
              goto LABEL_662;
          case 0x56:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 84
                  fstp    st
              }
              sub_416D00();
              script_ptr += 2;
              v4 = 0;
              goto LABEL_662;
          case 0xE0:
              __asm { fstp    st }
              dword_47AFF0 = 0;
              __asm { fstp    st }
              dword_47AFF4 = 0;
              dword_47AFF8 = 0;
              dword_47AFFC = 0;
              dword_47B000 = 0;
              dword_47B004 = 0;
              dword_47B008 = 0;
              if ( strlen((const char *)v5) <= 0x1B )
              {
                  v144 = v5;
                  do
                  {
                      v474 = *(_BYTE *)v144;
                      *((_BYTE *)&dword_47AFF0 + v144 - v5) = *(_BYTE *)v144;
                      v144 += v7;
                  }
                  while ( v474 );
              }
              else
              {
                  sub_42EA50(17);
                  sub_431AD0(16, "≈-‚^‚C‚g‚ÔÈ¨∆¿È¿ÈºÈ_È¿");
                  v6 = script_ptr;
              }
              v145 = v5 + 1;
              do
                  v475 = *(_BYTE *)v5++;
              while ( v475 );
              script_ptr = v5 - v145 + 2 + v6;
              v4 = 0;
              goto LABEL_662;
          case 0xE1:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              script_ptr = v6 + 2;
              v4 = 0;
              goto LABEL_662;
          case 0x78:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 118
                  fstp    st
              }
              if ( !sub_42FB30() )
                  dword_47B26C = v7;
              v4 = 0;
              dword_47B27C = 0;
              dword_47B278 = 0;
              dword_47B280 = *(_BYTE *)v5;
              LOBYTE(dword_47B274) = *(_BYTE *)(v5 + 1);
              dword_47B270 = *(_BYTE *)(v5 + 2) != 0;
              dword_47B284 = *(_DWORD *)(v5 + 3);
              script_ptr = v6 + 9;
              goto LABEL_662;
          case 0x79:
              __asm { fstp    st              ; jumptable 00405BDB case 119 }
              v4 = 0;
              __asm { fstp    st }
              dword_47B26C = 0;
              sub_40E5A0(1);
              script_ptr += 2;
              dword_4FFAA8 = 0;
              dword_47CE94 = 1;
              goto LABEL_662;
          case 0x8E:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !word_5583DE )
                  dword_610E3C = v7;
              script_ptr = v6 + 2;
              v4 = 0;
              goto LABEL_662;
          case 0xE4:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              v146 = v6 + 3;
              dword_577B54 = *(_BYTE *)v5;
              dword_577B5C = 0;
              dword_577B60 = 0;
              script_ptr = v146;
              if ( byte_610EE0 == 74 )
              {
                  dword_577B58 = 0;
                  v4 = 0;
              }
              else
              {
                  dword_577B58 = v7;
                  dword_47CE94 = v7;
                  sub_4198B0();
                  v147 = *(_BYTE *)v146;
                  if ( *(_BYTE *)v146 != 65 )
                  {
                      if ( v147 != 66 )
                      {
                          if ( v147 != 74 )
                              v4 = 0;
                      }
                  }
              }
              goto LABEL_662;
          case 0xE5:
              v4 = 0;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47CE94 = v7;
              dword_577B5C = 0;
              dword_577B60 = 0;
              script_ptr = v6 + 2;
              goto LABEL_662;
          case 0xB2:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !dword_610E34 )
                  goto LABEL_607;
              if ( sub_42CA20(*(_BYTE *)v5, v5 + 2, *(_BYTE *)(v5 + 1)) )
              {
                  v6 = script_ptr;
LABEL_607:
                  v149 = v5 + 2;
                  v148 = v149 + 1;
                  do
                      v490 = *(_BYTE *)v149++;
                  while ( v490 );
                  script_ptr = v149 - v148 + 4 + v6;
                  v4 = 0;
                  goto LABEL_662;
              }
              sub_42CB00();
              sub_416A70(2);
              sub_41ECB0();
              return 0;
          case 0xB3:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_610E34 )
              {
                  sub_42CB00();
                  v6 = script_ptr;
              }
              goto LABEL_612;
          case 0xB4:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_610E34 )
              {
                  sub_42CC80(*(_BYTE *)v5, *(_WORD *)(v5 + 3), *(_WORD *)(v5 + 5), *(_DWORD *)(v5 + 7));
                  v6 = script_ptr;
              }
              script_ptr = v6 + 13;
              v4 = 0;
              goto LABEL_662;
          case 0xB5:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_610E34 )
              {
                  sub_42CCB0();
                  script_ptr += 3;
                  v4 = 0;
              }
              else
              {
LABEL_612:
                  script_ptr = v6 + 3;
                  v4 = 0;
              }
              goto LABEL_662;
          case 0xFF:
              v150 = "[%s]‚X‚N‚Ë‚v‚g≈I∆[È";
              goto LABEL_660;
          case 4:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !dword_47DD3C )
                  goto LABEL_661;
              goto LABEL_662;
          case 0xBA:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              sub_42EC30();
              v151 = (const char *)(v5 + 4);
              if ( !sub_42EC40(v151) )
                  sub_416A70(2);
              script_ptr += strlen(v151) + 6;
              v4 = 0;
              goto LABEL_662;
          case 0xBB:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              sub_42ED80();
              script_ptr += 2;
              v4 = 0;
              goto LABEL_662;
          case 0xBC:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !sub_41ECD0(
                        *(_BYTE *)v5,
                        *(_BYTE *)(v5 + 1),
                        *(_BYTE *)(v5 + 2),
                        (unsigned __int64)*(_BYTE *)(v5 + 2) >> 32) )
              {
                  sub_42EA50(17);
                  sub_431AD0(0, "[%d]‚v‚Ó¸[‚ÙÈ¶‚t‚B‚Ô‚^ÙK˘pÈ+ƒ©ˆsÈ¡È_È¡È¢");
              }
              script_ptr += 5;
              v4 = 0;
              goto LABEL_662;
          case 2:
              v152 = v6 + 3;
              __asm { fstp    st }
              script_ptr = v152;
              __asm { fstp    st }
              dword_5007A8 = v7;
              v507 = *(_BYTE *)v5;
              dword_5007B4 = *(_BYTE *)v5;
              dword_5007B8 = 0;
              v524 = 0;
              if ( v507 <= 0 )
                  goto LABEL_654;
              v153 = &unk_5007BC;
              break;
          default:
              v150 = (char *)&unk_465140;
LABEL_660:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              sub_42EA50(17);
              sub_431AD0(0, v150);
              if ( !dword_47DD3C )
LABEL_661:
                  sub_41ECB0();
              goto LABEL_662;
      }
      break;
  }
  while ( 1 )
  {
      v508 = *(_WORD *)v152;
      v155 = v152 + 2;
      *((_WORD *)v153 + 8) = v508;
      *((_DWORD *)v153 + 2) = 0;
      script_ptr = v155;
      v154 = v155;
      do
      {
          v509 = *(_BYTE *)v154;
          *((_BYTE *)v153 + v154 - v155 + 26) = *(_BYTE *)v154;
          ++v154;
      }
      while ( v509 );
      v156 = v155;
      do
          v157 = *(_BYTE *)v156++;
      while ( v157 );
      v158 = v155 + v156 - (v155 + 1) + 1;
      script_ptr = v158;
      if ( *(_BYTE *)v158 == v157 )
          *(_DWORD *)v153 = *(_WORD *)(v158 + 1) != 0;
      else
          *(_DWORD *)v153 = variables[*(_WORD *)(v158 + 1)] != 0;
      if ( *(_DWORD *)v153 )
          ++dword_5007B8;
      v152 = v158 + 3;
      script_ptr = v152;
      v510 = *(_BYTE *)v152;
      *((_BYTE *)v153 + 4) = *(_BYTE *)v152;
      v159 = v510 - 3;
      v160 = v152 + 1;
      if ( !v159 )
      {
          *((_BYTE *)v153 + 5) = *(_BYTE *)v160;
          *((_DWORD *)v153 + 5) = *(_WORD *)(v152 + 2);
          if ( *(_BYTE *)(v152 + 4) )
              v164 = variables[*(_WORD *)(v152 + 5)];
          else
              v164 = *(_WORD *)(v152 + 5);
          *((_WORD *)v153 + 12) = v164;
          v152 += 8;
          goto LABEL_652;
      }
      v161 = v159 - 3;
      if ( !v161 )
          break;
      if ( v161 == 1 )
      {
          v162 = v152 + 1;
          do
          {
              v511 = *(_BYTE *)v162;
              *((_BYTE *)v153 + v162 - v160 + 1050) = *(_BYTE *)v162;
              ++v162;
          }
          while ( v511 );
          v163 = v152 + 1;
          do
              v512 = *(_BYTE *)v163++;
          while ( v512 );
          v152 += v163 - (v152 + 2) + 2;
          goto LABEL_652;
      }
LABEL_653:
      v153 = (char *)v153 + 1312;
      v513 = __SETO__((char *)v524 + 1, dword_5007B4);
      v514 = (signed int)((char *)v524 + 1) < dword_5007B4;
      v524 = (int *)((char *)v524 + 1);
      if ( !(v514 ^ v513) )
      {
LABEL_654:
          dword_5007B0 = 1;
          dword_5007AC = 1;
          v165 = 0;
          if ( dword_577B54 )
          {
              sub_42EA50(17);
              sub_431AD0(0, &unk_4650F8);
              v165 = 0;
          }
          if ( dword_5007B8 == v165 )
          {
              dword_5007A8 = v165;
              v4 = 0;
          }
          else
          {
              dword_47CE70 = v165;
              dword_47CE6C = v165;
              dword_47CE58 = v165;
              sub_42E8D0(193, 350);
              sub_40B730();
          }
          goto LABEL_662;
      }
  }
  *((_DWORD *)v153 + 3) = *(_DWORD *)v160;
  v152 += 6;
LABEL_652:
  script_ptr = v152;
  goto LABEL_653;
}
